id,nickname,user_type,points,seller_reputation_level_id,seller_reputation_power_status,total_transactions,canceled_transactions,completed_transactions,positive_rating,negative_rating,neutral_rating
91988078,GAMING-CITY,normal,67677,5_green,platinum,145203,9805,135398,0.96,0.02,0.02
557639592,TECHSHOPFULL,normal,9,5_green,gold,206,10,196,1.0,0.0,0.0
114495635,GRYTECNO,normal,8031,5_green,platinum,24678,640,24038,0.98,0.01,0.01
309453406,BAZA 10,normal,6147,5_green,platinum,32061,2634,29427,0.94,0.04,0.02
284824585,SKY.VISION ELECTRONICA,normal,3687,5_green,platinum,19123,1500,17623,0.93,0.05,0.02
139052045,ELECTRO ACCESS,normal,1602,5_green,platinum,8957,466,8491,0.98,0.01,0.01
161008662,ELBAZARDIGITAL,normal,34685,5_green,platinum,100486,7902,92584,0.95,0.02,0.03
153269826,READYGOWEB,normal,7067,5_green,platinum,20885,1319,19566,0.94,0.04,0.02
84248889,EXPERTO COMPUTACION,normal,11134,5_green,platinum,9725,463,9262,0.99,0.0,0.01
39378427,TONINO CAROTONE,normal,65,4_light_green,,14,0,14,1.0,0.0,0.0
195280543,LEANDROREF,normal,23,5_green,,13,0,13,1.0,0.0,0.0
199340505,DIGICOM ELECTRONICA,normal,4,5_green,,43,19,24,1.0,0.0,0.0
51644306,EZE1003,normal,48,4_light_green,,21,1,20,1.0,0.0,0.0
119914491,GAMESTATION ARG,normal,32995,5_green,platinum,54434,2364,52070,0.96,0.03,0.01
540797376,SIDE TRONIC,normal,30,5_green,platinum,718,30,688,0.97,0.0,0.03
3681986,OFERTAMENOR,normal,11790,3_yellow,,19446,519,18927,0.99,0.01,0.0
9316603,MARCOMP.COM.AR,normal,5109,3_yellow,,10679,571,10108,0.97,0.01,0.02
190176168,CASIOSHOPMDP,normal,94,5_green,silver,264,18,246,1.0,0.0,0.0
48785230,URBANGO,normal,333,5_green,platinum,903,47,856,0.97,0.01,0.02
340109223,ADE.ELECTRONIC.RAMOS.MEJIA,normal,3370,5_green,platinum,9254,1095,8159,0.96,0.01,0.03
9137597,ROYAL2002,normal,54359,5_green,platinum,44491,2306,42185,0.98,0.01,0.01
352339997,SHOPLIFE.AR,normal,1436,3_yellow,,10531,900,9631,0.92,0.04,0.04
625563456,DIGICOM_ELECTRONICA_BS AS,normal,0,,,1,0,1,0.0,0.0,1.0
64130989,FULL3D_IMPRESIONES,normal,219,5_green,silver,399,38,361,1.0,0.0,0.0
17784913,BOYSTOYS-AR,normal,109,5_green,,60,4,56,1.0,0.0,0.0
8622368,PABLOBPM,normal,162,4_light_green,,22,4,18,1.0,0.0,0.0
60246795,MAURICOMPUTACION,normal,2836,5_green,platinum,8382,404,7978,0.95,0.03,0.02
278768157,ZONAFOX363,normal,572,5_green,platinum,2152,97,2055,0.98,0.01,0.01
40286624,ROBERTO STORE,normal,3605,5_green,gold,2043,98,1945,0.99,0.0,0.01
118422520,SOL_FEB,normal,8,,,8,1,7,1.0,0.0,0.0
38649908,JC.LEDS,normal,9,5_green,,44,3,41,1.0,0.0,0.0
